Name,Title,Division
"Cuomo, Andrew",Governor,
"Benton, Stephanie",Director of Governor's Offices,
"Goodman, Tracy",Executive Assistant,
"VanAppledoorn, Carrie",Executive Assistant,
"DeRosa, Melissa",Secretary to the Governor,OFFICE OF THE SECRETARY
"Cotton, Richard",Special Counselor for Interagency Initiatives,OFFICE OF THE SECRETARY
"O'Brien, Christopher","Director, Special Projects",OFFICE OF THE SECRETARY
"Utter, Derek",Director of Finance and Restructuring,OFFICE OF THE SECRETARY
"Tagliafierro, Letizia",Special Counsel for Public Safety,OFFICE OF THE SECRETARY
"Cummings, Kelly",Deputy Chief of Staff/Senior Advisor to the Governor,OFFICE OF THE SECRETARY
"Bittleman, Sarah",Deputy Director of Special Projects,OFFICE OF THE SECRETARY
"Capel, Rodney",Special Advisor to the Governor,OFFICE OF THE SECRETARY
"Rodriguez, Rose",Chief Diversity Officer,OFFICE OF THE SECRETARY
"Amer, Dina",Excelsior Fellow,OFFICE OF THE SECRETARY
"Sherwin, Katie",Director of Cabinet Affairs,OFFICE OF THE SECRETARY
"Boshek, Suzanne",Senior Executive Assistant,OFFICE OF THE SECRETARY
"Kenney, Daniel",Special Assistant to the Secretary,OFFICE OF THE SECRETARY
"Zurowski, Genevieve",Special Assistant,OFFICE OF THE SECRETARY
"Thorne, Emilie",Special Assistant,OFFICE OF THE SECRETARY
"Rubin, Jamie",Director of State Operations,STATE OPERATION3
"Dineen, Kathryn",Chief of Staff to the Director of State Operations,STATE OPERATION3
"Perrin, Michael",Deputy Director of State Operations,STATE OPERATION3
"Tobe, Richard",Director of Upstate Revitalization,STATE OPERATION3
"Battaglia, Augustus",Special Assistant to the Director of State Operations,STATE OPERATION3
"Vizvary, Chelsea",Executive Assistant,STATE OPERATION3
"Steele, Janesse",Executive Assistant,STATE OPERATION3
"Laporta, Michelle",Executive Assistant,STATE OPERATION3
"Phibbs, Deborah",Executive Assistant,STATE OPERATION3
"Muller, Chelsea",Senior Program Manager,STATE OPERATION3
"Ramos, Norma",Deputy Secretary for Civil Rights,STATE OPERATION3
"Nelson, Marta",Exec. Dir. Council on Community Re-entry &Reintegration,STATE OPERATION3
"Whitin, Sophie",Program Associate,STATE OPERATION3
"Schmidt, Michael",Deputy Secretary for Economic Development,STATE OPERATION3
"Hughes, Brendan",Asst Secretary for Economic Development,STATE OPERATION3
"Harrington, Cheryl",Executive Assistant,STATE OPERATION3
"Hochman, Jere",Deputy Secretary for Education,STATE OPERATION3
"Fuller, Daniel",Assistant Secretary for Education,STATE OPERATION3
"Frank, Jamie",Assistant Secretary for Education,STATE OPERATION3
"Therasse, Paola",Program Associate,STATE OPERATION3
"Gold, Caroline",Excelsior Fellow (Education),STATE OPERATION3
"Hildreth, Kimberly",Executive Assistant,STATE OPERATION3
"Lannon, Venetia",Deputy Secretary for the Environment,STATE OPERATION3
"Shah, Rajiv",Assistant Secretary for the Environment,STATE OPERATION3
"Engwer, Jeanne",Executive Assistant,STATE OPERATION3
"Kauffmann, Richard",Chair of the Energy Sub-Cabinet,STATE OPERATION3
"Zurofsky, Adam",Deputy Secretary for Energy & Financial Services,STATE OPERATION3
"Olmsted, Peter",Assistant Secretary for Energy,STATE OPERATION3
"Kucklick, Casey",Senior Policy  Advisor for Energy,STATE OPERATION3
"O'Leary, John",Policy Advisor for Energy,STATE OPERATION3
"Hooker, Patrick",Deputy Secretary for Food and Agriculture,STATE OPERATION3
"Larrivee, Carol",Executive Assistant,STATE OPERATION3
"Williams, Robert",Deputy Secretary for Gaming,STATE OPERATION3
"Santiago, Kisha",Assistant Secretary for General Operations & Gaming,STATE OPERATION3
"Francis, Paul",Deputy Secretary for Health and Human Svcs,STATE OPERATION3
"Bernstein, Sonya",Assistant Secretary for Strategic Health Projects,STATE OPERATION3
"Baldwin, Megan",Assistant Secretary for Health,STATE OPERATION3
"Neifeld, Kerri",Assistant Secretary for Human Services,STATE OPERATION3
"Bassiri, Amir",Empire Fellow,STATE OPERATION3
Sheri Senecal,Executive Assistant,STATE OPERATION3
"Bhargava, Elizabeth Deleon",Deputy Secretary for Labor,STATE OPERATION3
"Carbajal, Natacha",Assistant Secretary for Labor and Workforce,STATE OPERATION3
"Rodriguez, Sherry",Senior Policy Advisor for Labor & Workforce,STATE OPERATION3
"Verbal, Ruth",Executive Assistant,STATE OPERATION3
"Barrett, Fran",Interagency Coordinator Non-profit Organizations,STATE OPERATION3
"Almanzar, Ana",Chief of Staff to the Coordinator of Nonprofits,STATE OPERATION3
"Estreich, Jonathan",Associate Counsel,STATE OPERATION3
"Saikia, Preeya",Policy Analyst,STATE OPERATION3
"Han, Jerome",Excelsior Fellow,STATE OPERATION3
"Reyes, Hanna",Empire Fellow,STATE OPERATION3
"Maggiore, John",Director of Policy,STATE OPERATION3
"Williams, Barbara",Deputy Director of Policy,STATE OPERATION3
"Smith, Kamilah",Policy Advisor for Statewide Initiatives,STATE OPERATION3
"Dillon, Molly",Senior Policy Advisor,STATE OPERATION3
"Gladd, Aaron",Empire State Fellow,STATE OPERATION3
"Modarelli, Ernest",Empire State Fellow,STATE OPERATION3
"Williams, Roslyn",Special Assistant,STATE OPERATION3
"Small, Rachel",Deputy Secretary for Public Safety,STATE OPERATION3
"Voce-Gardner, Benjamin",Assistant Secretary for Public Safety,STATE OPERATION3
"Popcun, Joseph",Assistant Secretary for Public Safety,STATE OPERATION3
"Whiting, Cal",Excelsior Fellow,STATE OPERATION3
"Greco, Patrizia",Executive Assistant,STATE OPERATION3
"Lymn, Lisa",Executive Assistant,STATE OPERATION3
"Chan, Kitty Kay",Chief Data Analytics Officer,STATE OPERATION3
"Chaudhry, Ali",Deputy Secretary for Transportation,STATE OPERATION3
"Kabir, Sharif",Assistant Secretary for Transportation,STATE OPERATION3
"Wojnar, Michael",Assistant Secretary for Transportation,STATE OPERATION3
"Trapasso, Matthew",Senior Policy Advisor for Transportation,STATE OPERATION3
"Carey, Ann",Executive Assistant,STATE OPERATION3
"Cochran, Alexander",Special Counselor for Federal Affairs/Dir. of Washington Office,STATE OPERATION3
"Dalton, Ryan",Deputy Director of Governor's Washington Office,STATE OPERATION3
"Zeng, Jenny",Associate Director for Federal Policy,STATE OPERATION3
"Smith, Callan",Associate Director for Federal Policy,STATE OPERATION3
"Zanetti, Justin",Staff Assistant,STATE OPERATION3
"DesRosiers, Jill",Executive Deputy Secretary,EXECUTIVE OPERATIONS
"Rivera, Jennifer",Assitant Secretary for Executive Operations,EXECUTIVE OPERATIONS
"Lowy, Penny",Appointments Secretary,EXECUTIVE OPERATIONS
"Turley, David",Director of Constituency Affairs,EXECUTIVE OPERATIONS
"Gutierrez, Julissa",Deputy Director of Constituency Affairs,EXECUTIVE OPERATIONS
"Owens, Kelli",Director of Women's Affairs,EXECUTIVE OPERATIONS
"Milbrun, Nika",Dep Dir Constituencies-African American/Women,EXECUTIVE OPERATIONS
"McPherson, Rachel",Director of Special Projects,EXECUTIVE OPERATIONS
"Cannon, Steve",Director of Special Events,EXECUTIVE OPERATIONS
"Walsh, Annabel",Director of Scheduling,EXECUTIVE OPERATIONS
"Dame, Katie",Deputy Director of Scheduling,EXECUTIVE OPERATIONS
"Scalzo, Jill",Deputy Director of Scheduling,EXECUTIVE OPERATIONS
"Streb, Molly",Assistant Director of Scheduling,EXECUTIVE OPERATIONS
"Howard, John",Director of Operations,EXECUTIVE OPERATIONS
"Sims, Reid",Deputy Director of Operations,EXECUTIVE OPERATIONS
"Darley, Jennifer",Deputy Director of Operations,EXECUTIVE OPERATIONS
"Hechehouche, Amine",Special Assistant,EXECUTIVE OPERATIONS
"Staudt, Quinn",Engagement,EXECUTIVE OPERATIONS
"Gumb, Derek",Special Assistant for Events & Advance,EXECUTIVE OPERATIONS
"Ryan, Robyn",Special Assistant for Operations,EXECUTIVE OPERATIONS
"Lloyd, Tiffany",Executive Assistant,EXECUTIVE OPERATIONS
"Vicinanza, John",Special Assistant,EXECUTIVE OPERATIONS
"Rabito, Joseph",Deputy Secretary for Intergovernmental Affairs,INTERGOVERNMENTAL
"Ball, Andrew",Assistant Secretary for Intergovernmental Affairs,INTERGOVERNMENTAL
"Paden, Sarah",Director of Downstate Affiairs and Organizing,INTERGOVERNMENTAL
"Kelly, Rochelle",Director of Downstate Intergovernmental Affairs,INTERGOVERNMENTAL
"Litke, Dawn",Executive Assistant,INTERGOVERNMENTAL
"Paul, Shirley",Special Assistant for Intergovernmental Affairs,INTERGOVERNMENTAL
"Hoare, Frank",Deputy Secretary for Legislative Affairs,INTERGOVERNMENTAL
"Rousseau, Joshua",Assistant Secretary for Legislative Affairs,INTERGOVERNMENTAL
"Barthel, Deirdre",Deputy Director of Legislative Affairs,INTERGOVERNMENTAL
"Layne, Christina",Special Assistant for Legislative Affairs,INTERGOVERNMENTAL
"Pennello, Matthew",Special Assistant for Legislative Affairs,INTERGOVERNMENTAL
"Montross, Kathy",Director of Correspondence Processing,CORRESPONDENCE
"Loneck, Heather",Deputy Director,CORRESPONDENCE
"Rakoczy, Larissa",Writer,CORRESPONDENCE
"Kramer, Mary",Writer,CORRESPONDENCE
"Agars, Sara",Assistant Director of Correspondence Processing,CORRESPONDENCE
"Reisinger, Elizabeth",Confidential Aide,CORRESPONDENCE
"Merritt, Ryan",Senior Writer,CORRESPONDENCE
"Hammond, Jennifer",Confidential Aide,CORRESPONDENCE
"King, Javon",Confidential Aide,CORRESPONDENCE
"Gammans, Jessica",Confidential Aide,CORRESPONDENCE
"Hartle, Kathleen",Confidential Aide,CORRESPONDENCE
"Bolani, Donna",Confidential Aide,CORRESPONDENCE
"Minkin, Natalia",Confidential Aide,CORRESPONDENCE
"Holtzman, Amanda",Confidential Aide,CORRESPONDENCE
"David, Jessica",Confidential Aide,CORRESPONDENCE
"Hill, Andrea",Confidential Aide,CORRESPONDENCE
"Brennan, Theresa",Director of Administrative Services,ADMINISTRATION
"Clark, Michelle",Assistant Director of Administrative Services,ADMINISTRATION
"Petrosino, John",Confidential Assistant,ADMINISTRATION
"Bogdan, Edward",Confidential Assistant,ADMINISTRATION
"Reyes, Jenny",Deputy Director of Administrative Services - NYC,ADMINISTRATION
"Bunnicelli, Richard","Asst Director Admin Services, Property Management",ADMINISTRATION
"Gonzalez, Sylvia",Executive Assistant,ADMINISTRATION
"Morales, Shaella",Executive Assistant,ADMINISTRATION
"Mandell, Susan",Executive Assistant,ADMINISTRATION
"Padilla, Lillian",Executive Assistant,ADMINISTRATION
"Brown, Octavia",Executive Assistant,ADMINISTRATION
"Perez, Dianne",Executive Assistant,ADMINISTRATION
"Garcia, Elias",Special Office Assistant,ADMINISTRATION
"Perez, Michael",Special Office Assistant,ADMINISTRATION
"Irvin, Thomas",Chief of Computer Services,COMPUTER SERVICES
"Jackson, Kevin",Computer Programmer,COMPUTER SERVICES
"Moore, Harold",Special Office Assistant,COMPUTER SERVICES
"Burns, Zachary",Special Office Assistant,COMPUTER SERVICES
"Comella, Maria",Chief of Staff,PRESS/COS
"Moody, Kaitlin",Deputy Director of Governor's Offices,PRESS/COS
"Allen, James",Director of Communications,PRESS/COS
"Lever, Dani",Press Secretary,PRESS/COS
"Azzopardi, Richard",Senior Deputy Communications Director,PRESS/COS
"Rosales, Leo",Deputy Director of Communications,PRESS/COS
"Brancato, Peter",Deputy Communications Director for Cabinet Affairs,PRESS/COS
"Weinstein, Jon",Deputy Communications Director for Transportation,PRESS/COS
"Rosales, Michelle",Chief Public Information Officer for Economic Dev.,PRESS/COS
"Leblonde, Nicole",Chief Public Information Officer  for Health,PRESS/COS
"Fashouer, Abigail",First Deputy Press Secretary,PRESS/COS
"Brennan, Colin",Deputy Press Secretary,PRESS/COS
"Morgan, Maxwell",Deputy Press Secretary,PRESS/COS
"Michalos, Maria",Deputy Press Secretary,PRESS/COS
"Crampton-Hays, Hazel",Deputy Press Secretary,PRESS/COS
"Wells, Chyresse",Deputy Press Secretary,PRESS/COS
"Lasch, Emma",Deputy Press Secretary,PRESS/COS
"Lucia, Jessica",Deputy Press Secretary,PRESS/COS
"Polsonilli, Sandra",Executive Assistant,PRESS/COS
"Scharf, Amy",Executive Assistant,PRESS/COS
"Reisner, Mimi",Senior Advisor -- Communications,PRESS/COS
"Bibi, Elizabeth",Deputy Director of Media Relations,PRESS/COS
"Topousis, Thomas","Special Advisor to the DoC, Director of Speechwriting",PRESS/COS
"Malanowski, Jamie",Senior Speechwriter,PRESS/COS
"Laurino, Maria",Speechwriter,PRESS/COS
"Sutton, Barbara",Speechwriter,PRESS/COS
"Tillman, Andrew",Speechwriter,PRESS/COS
"Rayman, Noah",Speechwriter,PRESS/COS
"Titus, Kristen",Chief Technology & Innovation Officer,PRESS/COS
"Galasso, Valery",Senior Policy Advisor,PRESS/COS
"Shumlin, Rebecca",Digital Strategist,PRESS/COS
"Fullerton, Timothy",Director of Digital Communications,PRESS/COS
"Bowen, Diana",Videographer,PRESS/COS
"Stark, Stephanie",Social Media Editor,PRESS/COS
"Dondiego, Matthew",Digital Strategist,PRESS/COS
"Call, Kevin",Online Engagement Manager,PRESS/COS
"Wertheimer, Joel",Staff Secretary,PRESS/COS
"Morettoni, Courtney",Excelsior Fellow,PRESS/COS
"Chase, Victoria",Director of Information Services,PRESS/COS
"Flaherty, Matthew",Deputy Director of Information Services,PRESS/COS
"DeCancio, David",Deputy Director of Information Services,PRESS/COS
"Roberts, Erin",Deputy Director of Research Services,PRESS/COS
"Oldfather, Thomas",Regional Communications Coordinator,PRESS/COS
"David, Alphonso",Counsel,COUNSEL
"Toll, Sandi",First Assistant Counsel,COUNSEL
"Bernabe, Axel",Assistant Counsel,COUNSEL
"Fontaine, Nadine",Assistant Counsel,COUNSEL
"Bishop, Kevin",Assistant Counsel,COUNSEL
"Edwards, Tanisha",Assistant Counsel,COUNSEL
"Knaub, Zackary",Assistant Counsel,COUNSEL
"Pinover-Kupiec, Julia",Assistant Counsel,COUNSEL
"Perino, David",Assistant Counsel,COUNSEL
"Pratt, Terrance",Assistant Counsel,COUNSEL
"Silverman, Adam",Assistant Counsel,COUNSEL
"Rubin, Kendra",Assistant Counsel,COUNSEL
"Archambault, Jill",Assistant Counsel,COUNSEL
"Gibbon, Robert",Assistant Counsel,COUNSEL
"Murphy, Jennifer",Assistant Counsel,COUNSEL
"Biaggi, Alessandra",Special Assistant to the Counsel,COUNSEL
"Starr, Jason",Gabay Fellow,COUNSEL
"Pellegrini, Giancarlo",Empire State Fellow (Counsel),COUNSEL
"Finke, James",Special Assistant for Judicial Screening,COUNSEL
"Gagnon, Denise",Legislative Secretary,COUNSEL
"Rose, Alexander",Special Assistant to Counsel's Office,COUNSEL
"Biden, Naomi",Research Assistant to the Governor's Counsel,COUNSEL
"Dorsey, Meghan",Legislative Assistant,COUNSEL
"Santandrea, Katherine",Office Manager,COUNSEL
"McDonald, Lettisha",Executive Assistant,COUNSEL
"Frany, Leigh",Executive Assistant,COUNSEL
"Terry, Yolanda",Executive Assistant,COUNSEL
"Corellis, Suzan",Executive Assistant,COUNSEL
"Grogan, Sharry",Executive Assistant,COUNSEL
"Diaz-Brisman, Patrisia",Executive Assistant,COUNSEL
"Schuman, Adam",Special Counsel for Public Integrity,COUNSEL
"Pokorny, Carolyn",Chief Special Counsel for Public Integrity,COUNSEL
"Wolinsky, Andrew",Assistant Special Counsel for Public Integrity,COUNSEL
"Teitlebaum, Rachel",Assistant Special Counsel for Public Integrity,COUNSEL
"Hicks, Charles",Special Assistant for Public Integrity,COUNSEL
"Bazell, Stephanie","Chief of Staff for Ethics, Risk and Compliance",COUNSEL
"Grasso, Lauren",Chief FOIL Officer,COUNSEL
"DiBernardo, Blaise",FOIL Attorney,COUNSEL
"Alvi, Nida",FOIL Attorney,COUNSEL
"Mantello, Rebecca",FOIL Attorney,COUNSEL
"Herasimtschuk, Andrea",FOIL Attorney,COUNSEL
"Morrison, Derek",Special Assistant for Public Integrity,COUNSEL
"Hill, Aaron",Research Analyst,COUNSEL
"Sherwood, Jacob",Research Analyst,COUNSEL
